Movie_ID,Actor_ID
455,867
1214,867
1973,867
456,1351
1215,1351
1974,1351
457,1352
1216,1352
1975,1352
458,1353
1217,1353
1976,1353
459,1354
1218,1354
1977,1354
460,605
1219,605
1978,605
461,1355
1220,1355
1979,1355
462,1356
1221,1356
1980,1356
463,1357
1222,1357
1981,1357
464,19
1223,19
1982,19
465,1358
1224,1358
1983,1358
466,1359
1225,1359
1984,1359
467,1360
1226,1360
1985,1360
468,1361
1227,1361
1986,1361
469,1362
1228,1362
1987,1362
470,1363
1229,1363
1988,1363
471,1364
1230,1364
1989,1364
472,1211
1231,1211
1990,1211
473,1365
1232,1365
1991,1365
474,1366
1233,1366
1992,1366
475,1367
1234,1367
1993,1367
476,1368
1235,1368
1994,1368
477,1369
1236,1369
1995,1369
478,1370
1237,1370
1996,1370
479,1253
1238,1253
1997,1253
480,1179
1239,1179
1998,1179
481,1371
1240,1371
1999,1371
482,491
1241,491
2000,491
483,1372
1242,1372
2001,1372
484,1373
1243,1373
2002,1373
485,1374
1244,1374
2003,1374
486,1375
1245,1375
2004,1375
487,557
1246,557
2005,557
488,373
1247,373
2006,373
489,1376
1248,1376
2007,1376
490,72
1249,72
2008,72
491,873
1250,873
2009,873
492,1056
1251,1056
2010,1056
493,1377
1252,1377
2011,1377
494,1378
1253,1378
2012,1378
495,1106
1254,1106
2013,1106
496,1379
1255,1379
2014,1379
498,370
1257,370
2015,370
499,551
1258,551
2016,551
500,1380
1259,1380
2017,1380
501,408
1260,408
2018,408
502,1210
1261,1210
2019,1210
503,996
1262,996
2020,996
504,1381
1263,1381
2021,1381
505,1382
1264,1382
2022,1382
506,1383
1265,1383
2023,1383
507,1384
1266,1384
2024,1384
508,1385
1267,1385
2025,1385
509,817
1268,817
2026,817
510,1386
1269,1386
2027,1386
511,355
1270,355
2028,355
512,1387
1271,1387
2029,1387
513,996
1272,996
2030,996
514,1388
1273,1388
2031,1388
515,1389
1274,1389
2032,1389
516,1390
1275,1390
2033,1390
517,1391
1276,1391
2034,1391
518,1392
1277,1392
2035,1392
519,1393
1278,1393
2036,1393
520,1394
1279,1394
2037,1394
521,1395
1280,1395
2038,1395
522,869
1281,869
2039,869
523,435
1282,435
2040,435
524,920
1283,920
2041,920
525,1388
1284,1388
2042,1388
526,1396
1285,1396
2043,1396
527,1395
1286,1395
2044,1395
528,1210
1287,1210
2045,1210
529,1397
1288,1397
2046,1397
530,1398
1289,1398
2047,1398
531,1399
1290,1399
2048,1399
532,1400
1291,1400
2049,1400
533,428
1292,428
2050,428
534,631
1293,631
2051,631
535,1401
1294,1401
2052,1401
536,1402
1295,1402
2053,1402
537,1403
1296,1403
2054,1403
538,780
1297,780
2055,780
539,1404
1298,1404
2056,1404
540,1405
1299,1405
2057,1405
541,1236
1300,1236
2058,1236
542,631
1301,631
2059,631
543,1406
1302,1406
2060,1406
544,1407
1303,1407
2061,1407
545,1408
1304,1408
2062,1408
546,631
1305,631
2063,631
547,631
1306,631
2064,631
548,1409
1307,1409
2065,1409
549,1410
1308,1410
2066,1410
550,1411
1309,1411
2067,1411
551,1412
1310,1412
2068,1412
552,302
1311,302
2069,302
553,346
1312,346
2070,346
554,1413
1313,1413
2071,1413
555,1330
1314,1330
2072,1330
556,1414
1315,1414
2073,1414
557,1415
1316,1415
2074,1415
558,1416
1317,1416
2075,1416
559,1413
1318,1413
2076,1413
560,1417
1319,1417
2077,1417
561,1418
1320,1418
2078,1418
562,1419
1321,1419
2079,1419
563,1420
1322,1420
2080,1420
564,363
1323,363
2081,363
565,1421
1324,1421
2082,1421
566,1422
1325,1422
2083,1422
567,1423
1326,1423
2084,1423
568,1424
1327,1424
2085,1424
569,1425
1328,1425
2086,1425
570,1426
1329,1426
2087,1426
571,1427
1330,1427
2088,1427
572,32
1331,32
2089,32
573,222
1332,222
2090,222
574,213
1333,213
2091,213
575,1428
1334,1428
2092,1428
576,1429
1335,1429
2093,1429
577,61
1336,61
2094,61
578,1430
1337,1430
2095,1430
579,1431
1338,1431
2096,1431
580,1432
1339,1432
2097,1432
581,108
1340,108
2098,108
582,61
1341,61
2099,61
583,1433
1342,1433
2100,1433
584,1434
1343,1434
2101,1434
585,195
1344,195
2102,195
586,1435
1345,1435
2103,1435
587,502
1346,502
2104,502
588,44
1347,44
2105,44
589,1067
1348,1067
2106,1067
590,359
1349,359
2107,359
591,22
1350,22
2108,22
592,1436
1351,1436
2109,1436
593,1437
1352,1437
2110,1437
594,1438
1353,1438
2111,1438
595,438
1354,438
2112,438
596,44
1355,44
2113,44
597,392
1356,392
2114,392
598,1439
1357,1439
2115,1439
599,1326
1358,1326
2116,1326
600,448
1359,448
2117,448
601,1440
1360,1440
2118,1440
602,1072
1361,1072
2119,1072
603,1441
1362,1441
2120,1441
604,1420
1363,1420
2121,1420
605,381
1364,381
2122,381
606,1065
1365,1065
2123,1065
607,1442
1366,1442
2124,1442
608,1443
1367,1443
2125,1443
609,168
1368,168
2126,168
610,432
1369,432
2127,432
611,603
1370,603
2128,603
612,1444
1371,1444
2129,1444
613,687
1372,687
2130,687
614,1445
1373,1445
2131,1445
615,429
1374,429
2132,429
616,897
1375,897
2133,897
617,1446
1376,1446
2134,1446
618,448
1377,448
2135,448
619,1447
1378,1447
2136,1447
620,1448
1379,1448
2137,1448
621,1449
1380,1449
2138,1449
622,1117
1381,1117
2139,1117
623,1450
1382,1450
2140,1450
624,1451
1383,1451
2141,1451
625,6
1384,6
2142,6
626,1439
1385,1439
2143,1439
627,1452
1386,1452
2144,1452
628,1453
1387,1453
2145,1453
629,393
1388,393
2146,393
630,1454
1389,1454
2147,1454
631,1455
1390,1455
2148,1455
632,1456
1391,1456
2149,1456
633,517
1392,517
2150,517
634,1457
1393,1457
2151,1457
635,508
1394,508
2152,508
636,100
1395,100
2153,100
637,1458
1396,1458
2154,1458
638,1459
1397,1459
2155,1459
639,1221
1398,1221
2156,1221
640,1460
1399,1460
2157,1460
641,1461
1400,1461
2158,1461
642,963
1401,963
2159,963
643,1462
1402,1462
2160,1462
644,566
1403,566
2161,566
645,843
1404,843
2162,843
646,473
1405,473
2163,473
647,1457
1406,1457
2164,1457
648,1463
1407,1463
2165,1463
649,1464
1408,1464
2166,1464
650,1465
1409,1465
2167,1465
651,1466
1410,1466
2168,1466
652,138
1411,138
2169,138
653,1467
1412,1467
2170,1467
654,1468
1413,1468
2171,1468
655,1319
1414,1319
2172,1319
656,1469
1415,1469
2173,1469
657,1470
1416,1470
2174,1470
658,1471
1417,1471
2175,1471
659,1472
1418,1472
2176,1472
660,1473
1419,1473
2177,1473
661,1474
1420,1474
2178,1474
662,289
1421,289
2179,289
663,598
1422,598
2180,598
664,370
1423,370
2181,370
665,1475
1424,1475
2182,1475
666,1476
1425,1476
2183,1476
667,1477
1426,1477
2184,1477
668,1478
1427,1478
2185,1478
669,1479
1428,1479
2186,1479
670,1480
1429,1480
2187,1480
671,1481
1430,1481
2188,1481
672,1482
1431,1482
2189,1482
673,105
1432,105
2190,105
674,1483
1433,1483
2191,1483
675,1484
1434,1484
2192,1484
676,136
1435,136
2193,136
677,1356
1436,1356
2194,1356
678,216
1437,216
2195,216
679,1485
1438,1485
2196,1485
680,573
1439,573
2197,573
681,1486
1440,1486
2198,1486
682,689
1441,689
2199,689
683,1443
1442,1443
2200,1443
684,1347
1443,1347
2201,1347
685,689
1444,689
2202,689
686,1487
1445,1487
2203,1487
687,1488
1446,1488
2204,1488
688,1489
1447,1489
2205,1489
689,328
1448,328
2206,328
690,1490
1449,1490
2207,1490
691,1491
1450,1491
2208,1491
692,1492
1451,1492
2209,1492
693,850
1452,850
2210,850
694,1493
1453,1493
2211,1493
695,1332
1454,1332
2212,1332
696,1494
1455,1494
2213,1494
697,1495
1456,1495
2214,1495
698,1496
1457,1496
2215,1496
699,1497
1458,1497
2216,1497
700,1498
1459,1498
2217,1498
701,302
1460,302
2218,302
702,1499
1461,1499
2219,1499
703,319
1462,319
2220,319
704,1082
1463,1082
2221,1082
705,383
1464,383
2222,383
706,1500
1465,1500
2223,1500
707,1501
1466,1501
2224,1501
708,1266
1467,1266
2225,1266
709,1502
1468,1502
2226,1502
710,1015
1469,1015
2227,1015
711,246
1470,246
2228,246
712,1503
1471,1503
2229,1503
713,580
1472,580
2230,580
714,1504
1473,1504
2231,1504
715,1075
1474,1075
2232,1075
716,1505
1475,1505
2233,1505
717,1131
1476,1131
2234,1131
718,432
1477,432
2235,432
719,1506
1478,1506
2236,1506
720,1507
1479,1507
2237,1507
721,1508
1480,1508
2238,1508
722,52
1481,52
2239,52
723,1509
1482,1509
2240,1509
724,1510
1483,1510
2241,1510
725,1511
1484,1511
2242,1511
726,1480
1485,1480
2243,1480
727,1325
1486,1325
2244,1325
728,1512
1487,1512
2245,1512
729,333
1488,333
2246,333
730,1513
1489,1513
2247,1513
731,1514
1490,1514
2248,1514
732,1493
1491,1493
2249,1493
733,1515
1492,1515
2250,1515
734,504
1493,504
2251,504
735,1516
1494,1516
2252,1516
736,244
1495,244
2253,244
737,1384
1496,1384
2254,1384
738,1142
1497,1142
2255,1142
739,922
1498,922
2256,922
740,553
1499,553
2257,553
741,1517
1500,1517
2258,1517
742,1518
1501,1518
2259,1518
743,774
1502,774
2260,774
744,1519
1503,1519
2261,1519
745,1520
1504,1520
2262,1520
746,1521
1505,1521
2263,1521
747,1522
1506,1522
2264,1522
748,1523
1507,1523
2265,1523
749,1524
1508,1524
2266,1524
750,707
1509,707
2267,707
751,1525
1510,1525
2268,1525
752,1526
1511,1526
2269,1526
753,1527
1512,1527
2270,1527
754,1528
1513,1528
2271,1528
756,1529
1515,1529
2272,1529
757,1213
1516,1213
2273,1213
758,1530
1517,1530
2274,1530
759,1531
1518,1531
2275,1531
1,1532
760,1532
1519,1532
2,1533
761,1533
1520,1533
3,561
762,561
1521,561
4,547
763,547
1522,547
5,1534
764,1534
1523,1534
6,1535
765,1535
1524,1535
7,1536
766,1536
1525,1536
8,1537
767,1537
1526,1537
9,1538
768,1538
1527,1538
10,1539
769,1539
1528,1539
11,1540
770,1540
1529,1540
12,1541
771,1541
1530,1541
13,1542
772,1542
1531,1542
14,1543
773,1543
1532,1543
15,1544
774,1544
1533,1544
16,1545
775,1545
1534,1545
17,1546
776,1546
1535,1546
18,845
777,845
1536,845
19,842
778,842
1537,842
20,1547
779,1547
1538,1547
21,1548
780,1548
1539,1548
22,987
781,987
1540,987
23,1549
782,1549
1541,1549
24,1550
783,1550
1542,1550
25,1551
784,1551
1543,1551
26,1552
785,1552
1544,1552
27,957
786,957
1545,957
28,1553
787,1553
1546,1553
29,1135
788,1135
1547,1135
30,1554
789,1554
1548,1554
31,646
790,646
1549,646
32,1555
791,1555
1550,1555
33,1556
792,1556
1551,1556
34,1236
793,1236
1552,1236
35,1557
794,1557
1553,1557
36,1558
795,1558
1554,1558
37,1559
796,1559
1555,1559
38,1560
797,1560
1556,1560
39,1561
798,1561
1557,1561
40,1562
799,1562
1558,1562
41,1563
800,1563
1559,1563
42,1564
801,1564
1560,1564
43,1565
802,1565
1561,1565
44,1566
803,1566
1562,1566
45,1567
804,1567
1563,1567
46,1568
805,1568
1564,1568
47,1569
806,1569
1565,1569
48,1570
807,1570
1566,1570
49,685
808,685
1567,685
50,1571
809,1571
1568,1571
51,1459
810,1459
1569,1459
52,1572
811,1572
1570,1572
53,1573
812,1573
1571,1573
54,1574
813,1574
1572,1574
55,1575
814,1575
1573,1575
56,1576
815,1576
1574,1576
57,1577
816,1577
1575,1577
58,1578
817,1578
1576,1578
59,1579
818,1579
1577,1579
60,443
819,443
1578,443
61,1580
820,1580
1579,1580
62,1581
821,1581
1580,1581
63,1582
822,1582
1581,1582
64,1583
823,1583
1582,1583
65,1584
824,1584
1583,1584
66,1585
825,1585
1584,1585
67,1586
826,1586
1585,1586
68,538
827,538
1586,538
69,1555
828,1555
1587,1555
70,1114
829,1114
1588,1114
71,1587
830,1587
1589,1587
72,1588
831,1588
1590,1588
73,381
832,381
1591,381
74,239
833,239
1592,239
75,1589
834,1589
1593,1589
76,1590
835,1590
1594,1590
77,1591
836,1591
1595,1591
78,319
837,319
1596,319
79,345
838,345
1597,345
80,1592
839,1592
1598,1592
81,1593
840,1593
1599,1593
82,1594
841,1594
1600,1594
83,1595
842,1595
1601,1595
84,576
843,576
1602,576
85,1596
844,1596
1603,1596
86,873
845,873
1604,873
87,1597
846,1597
1605,1597
88,1598
847,1598
1606,1598
89,1599
848,1599
1607,1599
90,1600
849,1600
1608,1600
91,1601
850,1601
1609,1601
92,1602
851,1602
1610,1602
93,1603
852,1603
1611,1603
94,286
853,286
1612,286
95,438
854,438
1613,438
96,1604
855,1604
1614,1604
97,1605
856,1605
1615,1605
98,890
857,890
1616,890
99,1606
858,1606
1617,1606
100,1607
859,1607
1618,1607
101,1608
860,1608
1619,1608
102,1609
861,1609
1620,1609
103,1610
862,1610
1621,1610
104,1611
863,1611
1622,1611
105,1612
864,1612
1623,1612
106,1613
865,1613
1624,1613
107,1614
866,1614
1625,1614
108,1615
867,1615
1626,1615
109,1616
868,1616
1627,1616
110,1617
869,1617
1628,1617
111,1504
870,1504
1629,1504
112,637
871,637
1630,637
113,1618
872,1618
1631,1618
114,1619
873,1619
1632,1619
115,1620
874,1620
1633,1620
116,1621
875,1621
1634,1621
117,1622
876,1622
1635,1622
118,1623
877,1623
1636,1623
119,182
878,182
1637,182
120,1624
879,1624
1638,1624
121,1625
880,1625
1639,1625
122,1626
881,1626
1640,1626
123,1627
882,1627
1641,1627
124,1628
883,1628
1642,1628
125,1629
884,1629
1643,1629
126,558
885,558
1644,558
127,1630
886,1630
1645,1630
128,1391
887,1391
1646,1391
129,1631
888,1631
1647,1631
130,1385
889,1385
1648,1385
131,445
890,445
1649,445
132,1632
891,1632
1650,1632
133,497
892,497
1651,497
134,427
893,427
1652,427
135,247
894,247
1653,247
136,146
895,146
1654,146
137,962
896,962
1655,962
138,1633
897,1633
1656,1633
139,1634
898,1634
1657,1634
140,1635
899,1635
1658,1635
141,1636
900,1636
1659,1636
142,549
901,549
1660,549
143,1637
902,1637
1661,1637
144,1638
903,1638
1662,1638
145,1419
904,1419
1663,1419
146,1639
905,1639
1664,1639
147,1640
906,1640
1665,1640
148,472
907,472
1666,472
149,1641
908,1641
1667,1641
150,1642
909,1642
1668,1642
151,1643
910,1643
1669,1643
152,1644
911,1644
1670,1644
153,1645
912,1645
1671,1645
154,573
913,573
1672,573
155,1646
914,1646
1673,1646
156,1647
915,1647
1674,1647
157,1648
916,1648
1675,1648
158,1649
917,1649
1676,1649
159,122
918,122
1677,122
160,1650
919,1650
1678,1650
161,1651
920,1651
1679,1651
162,1652
921,1652
1680,1652
163,1653
922,1653
1681,1653
164,1654
923,1654
1682,1654
165,1105
924,1105
1683,1105
166,282
925,282
1684,282
167,566
926,566
1685,566
168,1655
927,1655
1686,1655
169,1656
928,1656
1687,1656
170,871
929,871
1688,871
171,1657
930,1657
1689,1657
172,1658
931,1658
1690,1658
173,2
932,2
1691,2
174,1659
933,1659
1692,1659
175,1660
934,1660
1693,1660
176,1123
935,1123
1694,1123
177,978
936,978
1695,978
178,1336
937,1336
1696,1336
179,797
938,797
1697,797
180,1661
939,1661
1698,1661
181,1662
940,1662
1699,1662
182,1663
941,1663
1700,1663
183,1664
942,1664
1701,1664
184,1665
943,1665
1702,1665
185,1666
944,1666
1703,1666
186,736
945,736
1704,736
187,1667
946,1667
1705,1667
188,1505
947,1505
1706,1505
189,885
948,885
1707,885
190,1668
949,1668
1708,1668
191,1669
950,1669
1709,1669
192,1670
951,1670
1710,1670
193,1671
952,1671
1711,1671
194,1672
953,1672
1712,1672
195,1673
954,1673
1713,1673
196,1637
955,1637
1714,1637
197,1674
956,1674
1715,1674
198,1675
957,1675
1716,1675
199,1676
958,1676
1717,1676
200,1677
959,1677
1718,1677
201,1678
960,1678
1719,1678
202,1679
961,1679
1720,1679
203,1680
962,1680
1721,1680
204,1681
963,1681
1722,1681
205,1682
964,1682
1723,1682
206,1683
965,1683
1724,1683
207,1684
966,1684
1725,1684
208,1685
967,1685
1726,1685
209,1686
968,1686
1727,1686
210,1687
969,1687
1728,1687
211,1688
970,1688
1729,1688
212,1689
971,1689
1730,1689
213,1690
972,1690
1731,1690
214,1691
973,1691
1732,1691
215,1692
974,1692
1733,1692
216,230
975,230
1734,230
217,1693
976,1693
1735,1693
218,1694
977,1694
1736,1694
219,1695
978,1695
1737,1695
220,1696
979,1696
1738,1696
221,1697
980,1697
1739,1697
222,939
981,939
1740,939
223,438
982,438
1741,438
224,1698
983,1698
1742,1698
225,1699
984,1699
1743,1699
226,667
985,667
1744,667
227,1700
986,1700
1745,1700
228,1701
987,1701
1746,1701
229,1702
988,1702
1747,1702
230,1703
989,1703
1748,1703
231,1514
990,1514
1749,1514
232,1704
991,1704
1750,1704
233,1705
992,1705
1751,1705
234,1566
993,1566
1752,1566
235,206
994,206
1753,206
236,412
995,412
1754,412
237,1706
996,1706
1755,1706
238,1707
997,1707
1756,1707
239,1708
998,1708
1757,1708
240,1709
999,1709
1758,1709
241,1710
1000,1710
1759,1710
242,1711
1001,1711
1760,1711
243,1712
1002,1712
1761,1712
244,1713
1003,1713
1762,1713
245,1563
1004,1563
1763,1563
246,1714
1005,1714
1764,1714
247,1715
1006,1715
1765,1715
248,1037
1007,1037
1766,1037
249,244
1008,244
1767,244
250,1716
1009,1716
1768,1716
251,1717
1010,1717
1769,1717
252,363
1011,363
1770,363
253,1364
1012,1364
1771,1364
254,319
1013,319
1772,319
255,1718
1014,1718
1773,1718
256,1210
1015,1210
1774,1210
257,80
1016,80
1775,80
258,1719
1017,1719
1776,1719
259,1720
1018,1720
1777,1720
260,588
1019,588
1778,588
261,667
1020,667
1779,667
262,1721
1021,1721
1780,1721
263,1722
1022,1722
1781,1722
264,1345
1023,1345
1782,1345
265,1723
1024,1723
1783,1723
266,244
1025,244
1784,244
267,172
1026,172
1785,172
268,1724
1027,1724
1786,1724
269,240
1028,240
1787,240
270,1725
1029,1725
1788,1725
271,872
1030,872
1789,872
272,380
1031,380
1790,380
273,1726
1032,1726
1791,1726
274,202
1033,202
1792,202
275,1727
1034,1727
1793,1727
276,1497
1035,1497
1794,1497
277,1728
1036,1728
1795,1728
278,515
1037,515
1796,515
279,1729
1038,1729
1797,1729
280,1221
1039,1221
1798,1221
281,1730
1040,1730
1799,1730
282,1731
1041,1731
1800,1731
283,1732
1042,1732
1801,1732
284,1733
1043,1733
1802,1733
285,1734
1044,1734
1803,1734
286,1735
1045,1735
1804,1735
287,1736
1046,1736
1805,1736
288,1737
1047,1737
1806,1737
289,1738
1048,1738
1807,1738
290,706
1049,706
1808,706
291,1739
1050,1739
1809,1739
292,1740
1051,1740
1810,1740
293,1496
1052,1496
1811,1496
294,1218
1053,1218
1812,1218
295,605
1054,605
1813,605
296,1741
1055,1741
1814,1741
297,1742
1056,1742
1815,1742
298,1743
1057,1743
1816,1743
299,1696
1058,1696
1817,1696
300,1744
1059,1744
1818,1744
301,236
1060,236
1819,236
302,1745
1061,1745
1820,1745
303,1746
1062,1746
1821,1746
304,1747
1063,1747
1822,1747
305,1748
1064,1748
1823,1748
306,1749
1065,1749
1824,1749
307,1750
1066,1750
1825,1750
308,1541
1067,1541
1826,1541
309,1751
1068,1751
1827,1751
310,1752
1069,1752
1828,1752
311,1395
1070,1395
1829,1395
312,1753
1071,1753
1830,1753
313,1754
1072,1754
1831,1754
314,1755
1073,1755
1832,1755
315,1756
1074,1756
1833,1756
316,1757
1075,1757
1834,1757
317,1758
1076,1758
1835,1758
318,1759
1077,1759
1836,1759
319,1760
1078,1760
1837,1760
320,1761
1079,1761
1838,1761
321,1762
1080,1762
1839,1762
322,1763
1081,1763
1840,1763
323,1764
1082,1764
1841,1764
324,1765
1083,1765
1842,1765
325,1766
1084,1766
1843,1766
326,1767
1085,1767
1844,1767
327,1768
1086,1768
1845,1768
328,1769
1087,1769
1846,1769
329,1770
1088,1770
1847,1770
330,1771
1089,1771
1848,1771
331,1772
1090,1772
1849,1772
332,1773
1091,1773
1850,1773
333,1774
1092,1774
1851,1774
334,1775
1093,1775
1852,1775
335,1776
1094,1776
1853,1776
336,1777
1095,1777
1854,1777
337,1778
1096,1778
1855,1778
338,1779
1097,1779
1856,1779
339,1780
1098,1780
1857,1780
340,1781
1099,1781
1858,1781
341,1782
1100,1782
1859,1782
342,1783
1101,1783
1860,1783
343,1784
1102,1784
1861,1784
344,1785
1103,1785
1862,1785
345,1254
1104,1254
1863,1254
346,1562
1105,1562
1864,1562
347,1786
1106,1786
1865,1786
348,1787
1107,1787
1866,1787
349,1537
1108,1537
1867,1537
350,1788
1109,1788
1868,1788
351,1789
1110,1789
1869,1789
352,1790
1111,1790
1870,1790
353,59
1112,59
1871,59
354,1791
1113,1791
1872,1791
355,1792
1114,1792
1873,1792
356,1793
1115,1793
1874,1793
357,1794
1116,1794
1875,1794
358,843
1117,843
1876,843
359,1795
1118,1795
1877,1795
360,1796
1119,1796
1878,1796
361,1797
1120,1797
1879,1797
362,1798
1121,1798
1880,1798
363,1799
1122,1799
1881,1799
364,1800
1123,1800
1882,1800
365,1801
1124,1801
1883,1801
366,1802
1125,1802
1884,1802
367,108
1126,108
1885,108
368,250
1127,250
1886,250
369,1803
1128,1803
1887,1803
370,1804
1129,1804
1888,1804
371,1805
1130,1805
1889,1805
372,1806
1131,1806
1890,1806
373,1807
1132,1807
1891,1807
374,1808
1133,1808
1892,1808
375,599
1134,599
1893,599
376,1809
1135,1809
1894,1809
377,1810
1136,1810
1895,1810
378,1811
1137,1811
1896,1811
379,1812
1138,1812
1897,1812
380,1813
1139,1813
1898,1813
381,1814
1140,1814
1899,1814
382,1815
1141,1815
1900,1815
383,1816
1142,1816
1901,1816
384,1817
1143,1817
1902,1817
385,1818
1144,1818
1903,1818
386,1819
1145,1819
1904,1819
387,1820
1146,1820
1905,1820
388,1821
1147,1821
1906,1821
389,1822
1148,1822
1907,1822
390,1823
1149,1823
1908,1823
391,1824
1150,1824
1909,1824
392,1825
1151,1825
1910,1825
393,1826
1152,1826
1911,1826
394,1827
1153,1827
1912,1827
395,1828
1154,1828
1913,1828
396,482
1155,482
1914,482
397,1829
1156,1829
1915,1829
398,1830
1157,1830
1916,1830
399,1831
1158,1831
1917,1831
400,1832
1159,1832
1918,1832
401,1500
1160,1500
1919,1500
402,599
1161,599
1920,599
403,1833
1162,1833
1921,1833
404,1834
1163,1834
1922,1834
405,1835
1164,1835
1923,1835
406,1836
1165,1836
1924,1836
407,1837
1166,1837
1925,1837
408,244
1167,244
1926,244
409,308
1168,308
1927,308
410,430
1169,430
1928,430
411,472
1170,472
1929,472
412,203
1171,203
1930,203
413,1838
1172,1838
1931,1838
414,1113
1173,1113
1932,1113
415,1332
1174,1332
1933,1332
416,1693
1175,1693
1934,1693
417,1113
1176,1113
1935,1113
418,1839
1177,1839
1936,1839
419,1840
1178,1840
1937,1840
420,1841
1179,1841
1938,1841
421,203
1180,203
1939,203
422,1842
1181,1842
1940,1842
423,308
1182,308
1941,308
424,1707
1183,1707
1942,1707
425,1843
1184,1843
1943,1843
426,384
1185,384
1944,384
427,1844
1186,1844
1945,1844
428,230
1187,230
1946,230
429,1845
1188,1845
1947,1845
430,1846
1189,1846
1948,1846
431,706
1190,706
1949,706
432,1751
1191,1751
1950,1751
433,1847
1192,1847
1951,1847
434,1848
1193,1848
1952,1848
435,1849
1194,1849
1953,1849
436,222
1195,222
1954,222
437,1850
1196,1850
1955,1850
438,1139
1197,1139
1956,1139
439,1851
1198,1851
1957,1851
440,1852
1199,1852
1958,1852
441,1853
1200,1853
1959,1853
442,1854
1201,1854
1960,1854
443,813
1202,813
1961,813
444,1855
1203,1855
1962,1855
445,464
1204,464
1963,464
446,250
1205,250
1964,250
447,960
1206,960
1965,960
448,1856
1207,1856
1966,1856
449,1857
1208,1857
1967,1857
450,1253
1209,1253
1968,1253
451,1858
1210,1858
1969,1858
452,286
1211,286
1970,286
453,1470
1212,1470
1971,1470
454,1859
1213,1859
1972,1859
455,716
1214,716
1973,716
456,1860
1215,1860
1974,1860
457,1861
1216,1861
1975,1861
458,1862
1217,1862
1976,1862
459,747
1218,747
1977,747
460,1863
1219,1863
1978,1863
461,1864
1220,1864
1979,1864
462,1865
1221,1865
1980,1865
463,1866
1222,1866
1981,1866
464,1867
1223,1867
1982,1867
465,414
1224,414
1983,414
466,1726
1225,1726
1984,1726
467,560
1226,560
1985,560
468,1868
1227,1868
1986,1868
469,1549
1228,1549
1987,1549
470,1869
1229,1869
1988,1869
471,1173
1230,1173
1989,1173
472,745
1231,745
1990,745
473,1870
1232,1870
1991,1870
474,1871
1233,1871
1992,1871
475,1872
1234,1872
1993,1872
476,1873
1235,1873
1994,1873
477,1874
1236,1874
1995,1874
478,1875
1237,1875
1996,1875
479,1876
1238,1876
1997,1876
480,180
1239,180
1998,180
481,1877
1240,1877
1999,1877
482,1714
1241,1714
2000,1714
483,1852
1242,1852
2001,1852
484,1878
1243,1878
2002,1878
485,1879
1244,1879
2003,1879
486,1880
1245,1880
2004,1880
487,1881
1246,1881
2005,1881
488,158
1247,158
2006,158
489,1882
1248,1882
2007,1882
490,364
1249,364
2008,364
491,1883
1250,1883
2009,1883
492,595
1251,595
2010,595
493,1884
1252,1884
2011,1884
494,1885
1253,1885
2012,1885
495,1886
1254,1886
2013,1886
496,1887
1255,1887
2014,1887
498,1888
1257,1888
2015,1888
499,1889
1258,1889
2016,1889
500,1890
1259,1890
2017,1890
501,1891
1260,1891
2018,1891
502,1892
1261,1892
2019,1892
503,1423
1262,1423
2020,1423
504,1893
1263,1893
2021,1893
505,637
1264,637
2022,637
506,848
1265,848
2023,848
507,1894
1266,1894
2024,1894
508,1071
1267,1071
2025,1071
509,588
1268,588
2026,588
510,1895
1269,1895
2027,1895
511,1896
1270,1896
2028,1896
512,1897
1271,1897
2029,1897
513,1423
1272,1423
2030,1423
514,1898
1273,1898
2031,1898
515,1899
1274,1899
2032,1899
516,1900
1275,1900
2033,1900
517,1901
1276,1901
2034,1901
518,1000
1277,1000
2035,1000
519,1902
1278,1902
2036,1902
520,1903
1279,1903
2037,1903
521,1904
1280,1904
2038,1904
522,1391
1281,1391
2039,1391
523,1905
1282,1905
2040,1905
524,7
1283,7
2041,7
525,1134
1284,1134
2042,1134
526,1906
1285,1906
2043,1906
527,442
1286,442
2044,442
528,1550
1287,1550
2045,1550
529,1907
1288,1907
2046,1907
530,1908
1289,1908
2047,1908
532,1496
1291,1496
2049,1496
533,247
1292,247
2050,247
534,1909
1293,1909
2051,1909
535,1910
1294,1910
2052,1910
536,1115
1295,1115
2053,1115
537,1743
1296,1743
2054,1743
538,1911
1297,1911
2055,1911
539,1446
1298,1446
2056,1446
540,1912
1299,1912
2057,1912
541,627
1300,627
2058,627
542,1115
1301,1115
2059,1115
543,1913
1302,1913
2060,1913
544,1914
1303,1914
2061,1914
545,1737
1304,1737
2062,1737
546,1915
1305,1915
2063,1915
547,171
1306,171
2064,171
548,1916
1307,1916
2065,1916
549,1917
1308,1917
2066,1917
550,660
1309,660
2067,660
551,1918
1310,1918
2068,1918
552,1919
1311,1919
2069,1919
553,1920
1312,1920
2070,1920
554,1450
1313,1450
2071,1450
555,1921
1314,1921
2072,1921
556,706
1315,706
2073,706
557,22
1316,22
2074,22
558,538
1317,538
2075,538
559,845
1318,845
2076,845
560,497
1319,497
2077,497
561,1922
1320,1922
2078,1922
562,1923
1321,1923
2079,1923
563,1924
1322,1924
2080,1924
564,1925
1323,1925
2081,1925
565,1028
1324,1028
2082,1028
566,438
1325,438
2083,438
567,1926
1326,1926
2084,1926
568,1927
1327,1927
2085,1927
569,1928
1328,1928
2086,1928
570,1929
1329,1929
2087,1929
